
> leo-k-kids-site@1.0.0 build
> next build

   ▲ Next.js 14.1.0
   - Environments: .env.local, .env.production, .env

   Linting and checking validity of types ...
   Creating an optimized production build ...
 ⚠ Compiled with warnings

./utils/question-metadata-qa/question-metadata-scanner.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./utils/question-metadata-qa/question-metadata-scanner.js
./utils/adaptive-learning-planner/adaptive-planner-metadata-context.js
./utils/adaptive-learning-planner/adaptive-planner-input-adapter.js
./utils/adaptive-learning-planner/adaptive-planner-runtime-bridge.js
./pages/api/learning/planner-recommendation.js

./utils/question-metadata-qa/question-metadata-scanner.js
Critical dependency: the request of a dependency is an expression

Import trace for requested module:
./utils/question-metadata-qa/question-metadata-scanner.js
./utils/adaptive-learning-planner/adaptive-planner-metadata-context.js
./utils/adaptive-learning-planner/adaptive-planner-input-adapter.js
./utils/adaptive-learning-planner/adaptive-planner-runtime-bridge.js
./pages/api/learning/planner-recommendation.js

   Collecting page data ...
   Generating static pages (0/43) ...
   Generating static pages (10/43) 
   Generating static pages (21/43) 
   Generating static pages (32/43) 
 ✓ Generating static pages (43/43) 
   Finalizing page optimization ...
   Collecting build traces ...

Route (pages)                                            Size     First Load JS
┌ ○ /                                                    5.18 kB        89.2 kB
├   /_app                                                0 B            84.1 kB
├ ○ /404                                                 184 B          84.2 kB
├ ○ /about                                               3.89 kB         124 kB
├ λ /api/arcade/balance                                  0 B            84.1 kB
├ λ /api/arcade/games                                    0 B            84.1 kB
├ λ /api/arcade/games/bingo/action                       0 B            84.1 kB
├ λ /api/arcade/games/checkers/action                    0 B            84.1 kB
├ λ /api/arcade/games/chess/action                       0 B            84.1 kB
├ λ /api/arcade/games/dominoes/action                    0 B            84.1 kB
├ λ /api/arcade/games/fourline/action                    0 B            84.1 kB
├ λ /api/arcade/games/ludo/action                        0 B            84.1 kB
├ λ /api/arcade/games/snakes-and-ladders/action          0 B            84.1 kB
├ λ /api/arcade/quick-game                               0 B            84.1 kB
├ λ /api/arcade/quick-match/cancel                       0 B            84.1 kB
├ λ /api/arcade/quick-match/enqueue                      0 B            84.1 kB
├ λ /api/arcade/rooms/[roomId]/bingo-snapshot            0 B            84.1 kB
├ λ /api/arcade/rooms/[roomId]/snapshot                  0 B            84.1 kB
├ λ /api/arcade/rooms/create                             0 B            84.1 kB
├ λ /api/arcade/rooms/join                               0 B            84.1 kB
├ λ /api/arcade/rooms/join-by-code                       0 B            84.1 kB
├ λ /api/arcade/rooms/leave                              0 B            84.1 kB
├ λ /api/arcade/rooms/open                               0 B            84.1 kB
├ λ /api/dev-student-simulator/login                     0 B            84.1 kB
├ λ /api/dev-student-simulator/logout                    0 B            84.1 kB
├ λ /api/gallery                                         0 B            84.1 kB
├ λ /api/hebrew-audio-artifact                           0 B            84.1 kB
├ λ /api/hebrew-audio-ensure                             0 B            84.1 kB
├ λ /api/hebrew-audio-stream                             0 B            84.1 kB
├ λ /api/hebrew-nakdan                                   0 B            84.1 kB
├ λ /api/learning-simulator/engine-review-pack-status    0 B            84.1 kB
├ λ /api/learning-simulator/generate-expert-review-pack  0 B            84.1 kB
├ λ /api/learning-supabase/health                        0 B            84.1 kB
├ λ /api/learning/answer                                 0 B            84.1 kB
├ λ /api/learning/planner-recommendation                 0 B            84.1 kB
├ λ /api/learning/session/finish                         0 B            84.1 kB
├ λ /api/learning/session/start                          0 B            84.1 kB
├ λ /api/parent/copilot-turn                             0 B            84.1 kB
├ λ /api/parent/create-student                           0 B            84.1 kB
├ λ /api/parent/create-student-access-code               0 B            84.1 kB
├ λ /api/parent/list-students                            0 B            84.1 kB
├ λ /api/parent/students/[studentId]/report-data         0 B            84.1 kB
├ λ /api/parent/update-student                           0 B            84.1 kB
├ λ /api/student/dev-add-coins                           0 B            84.1 kB
├ λ /api/student/login                                   0 B            84.1 kB
├ λ /api/student/logout                                  0 B            84.1 kB
├ λ /api/student/me                                      0 B            84.1 kB
├ ○ /contact                                             4.05 kB         120 kB
├ ○ /gallery                                             3.47 kB         120 kB
├ ○ /game                                                3.28 kB        87.3 kB
├ λ /learning                                            3.79 kB        87.8 kB
├ ○ /learning/curriculum                                 13.5 kB        97.6 kB
├ ○ /learning/dev-db-report-preview                      6.8 kB         90.9 kB
├ λ /learning/dev-student-simulator                      5.6 kB         89.7 kB
├ λ /learning/dev/engine-review                          8.13 kB        92.2 kB
├ ○ /learning/english-master                             34.4 kB         163 kB
